"congruity","correct","distance","leftStimulus","response","response_time","rightStimulus","subject_nr"
"incongruent","1","4","6","l","1217","2","135"
"congruent","1","3","2","l","759","5","135"
"incongruent","1","2","4","l","686","2","135"
"incongruent","1","2","2","a","484","4","135"
"incongruent","1","3","3","a","615","6","135"
"congruent","1","2","3","l","378","5","135"
"incongruent","1","1","5","l","393","4","135"
"incongruent","1","2","4","l","399","2","135"
"congruent","1","1","3","a","565","2","135"
"congruent","1","2","3","l","334","5","135"
"congruent","1","3","7","a","450","4","135"
"incongruent","1","2","5","l","422","3","135"
"incongruent","1","1","2","a","405","3","135"
"incongruent","1","4","3","a","713","7","135"
"congruent","1","2","2","l","481","4","135"
"congruent","1","2","2","l","447","4","135"
"incongruent","1","4","3","a","367","7","135"
"congruent","1","2","4","a","518","2","135"
"congruent","1","3","6","a","477","3","135"
"incongruent","1","4","8","l","422","4","135"
"congruent","1","3","3","l","444","6","135"
"incongruent","1","3","2","a","643","5","135"
"incongruent","1","3","5","l","362","2","135"
"incongruent","1","1","4","l","626","3","135"
"incongruent","1","3","2","a","483","5","135"
"incongruent","1","1","3","l","447","2","135"
"congruent","1","3","4","l","653","7","135"
"incongruent","1","3","5","l","448","2","135"
"congruent","1","4","6","a","365","2","135"
"incongruent","0","4","7","a","518","3","135"
"incongruent","0","2","3","l","2","5","135"
"congruent","1","1","2","l","686","3","135"
"congruent","1","4","6","a","733","2","135"
"congruent","1","1","3","l","491","4","135"
"congruent","1","4","4","l","570","8","135"
"congruent","1","2","5","a","454","3","135"
"congruent","1","3","6","a","521","3","135"
"congruent","1","1","4","l","581","5","135"
"incongruent","1","3","7","l","471","4","135"
"incongruent","1","4","8","l","473","4","135"
"congruent","1","4","7","a","462","3","135"
"congruent","1","4","8","a","445","4","135"
"incongruent","1","2","3","a","536","5","135"
"congruent","1","2","6","a","827","4","135"
"incongruent","1","2","6","l","464","4","135"
"congruent","1","2","6","a","437","4","135"
"congruent","1","1","3","a","440","2","135"
"incongruent","1","1","5","l","378","4","135"
"incongruent","1","1","3","l","434","2","135"
"congruent","1","1","5","a","432","4","135"
"incongruent","1","3","3","a","497","6","135"
"congruent","1","1","4","a","436","3","135"
"incongruent","1","2","2","a","366","4","135"
"incongruent","0","3","4","l","327","7","135"
"congruent","0","4","7","l","1","3","135"
"incongruent","1","4","2","a","650","6","135"
"congruent","1","1","4","a","486","3","135"
"congruent","1","4","3","l","463","7","135"
"incongruent","1","4","4","a","434","8","135"
"congruent","1","3","3","l","484","6","135"
"congruent","1","4","2","l","498","6","135"
"congruent","1","2","4","l","625","6","135"
"incongruent","1","3","4","a","470","7","135"
"congruent","1","2","4","l","424","6","135"
"congruent","1","3","5","a","528","2","135"
"incongruent","1","1","3","a","446","4","135"
"incongruent","1","1","4","l","464","3","135"
"incongruent","1","2","4","a","390","6","135"
"incongruent","1","3","7","l","435","4","135"
"incongruent","1","3","6","l","636","3","135"
"incongruent","1","1","4","a","418","5","135"
"congruent","1","1","3","l","448","4","135"
"incongruent","1","1","4","a","462","5","135"
"congruent","1","4","2","l","430","6","135"
"incongruent","1","2","4","a","429","6","135"
"incongruent","1","4","7","l","540","3","135"
"congruent","1","4","8","a","402","4","135"
"congruent","1","2","5","a","421","3","135"
"congruent","1","1","2","l","374","3","135"
"congruent","1","3","7","a","355","4","135"
"congruent","1","1","5","a","405","4","135"
"incongruent","1","1","3","a","454","4","135"
"incongruent","1","2","5","l","358","3","135"
"congruent","1","4","4","l","489","8","135"
"congruent","1","3","5","a","405","2","135"
"congruent","1","1","4","l","369","5","135"
"congruent","1","3","4","l","451","7","135"
"incongruent","1","1","2","a","512","3","135"
"incongruent","1","3","6","l","353","3","135"
"congruent","1","3","2","l","490","5","135"
"incongruent","1","2","6","l","615","4","135"
"incongruent","1","4","2","a","549","6","135"
"congruent","1","4","3","l","413","7","135"
"incongruent","1","4","4","a","439","8","135"
"incongruent","1","4","6","l","445","2","135"
"congruent","1","2","4","a","445","2","135"
"congruent","1","1","4","l","597","5","135"
"incongruent","1","3","5","l","496","2","135"
"congruent","1","3","7","a","403","4","135"
"incongruent","1","3","5","l","403","2","135"
"congruent","1","4","7","a","438","3","135"
"congruent","1","1","3","a","495","2","135"
"congruent","1","2","3","l","341","5","135"
"congruent","1","4","2","l","406","6","135"
"congruent","1","3","5","a","407","2","135"
"congruent","1","2","4","l","368","6","135"
"incongruent","1","1","3","a","358","4","135"
"congruent","1","3","4","l","342","7","135"
"congruent","1","2","4","a","482","2","135"
"congruent","1","1","2","l","384","3","135"
"incongruent","1","2","6","l","546","4","135"
"congruent","1","3","3","l","448","6","135"
"congruent","1","4","3","l","430","7","135"
"congruent","1","1","4","l","482","5","135"
"incongruent","1","4","8","l","440","4","135"
"incongruent","1","3","3","a","592","6","135"
"incongruent","1","4","6","l","629","2","135"
"incongruent","1","2","3","a","405","5","135"
"congruent","1","2","3","l","352","5","135"
"congruent","1","3","2","l","463","5","135"
"congruent","1","1","4","a","452","3","135"
"incongruent","1","4","3","a","633","7","135"
"incongruent","1","4","4","a","611","8","135"
"incongruent","0","4","2","l","478","6","135"
"incongruent","1","2","2","a","694","4","135"
"incongruent","1","3","6","l","951","3","135"
"congruent","1","1","3","l","386","4","135"
"incongruent","1","1","2","a","769","3","135"
"congruent","1","4","6","a","551","2","135"
"congruent","1","3","3","l","404","6","135"
"incongruent","1","1","5","l","467","4","135"
"congruent","1","4","7","a","415","3","135"
"incongruent","1","1","2","a","464","3","135"
"incongruent","1","4","7","l","428","3","135"
"incongruent","1","2","4","l","493","2","135"
"incongruent","0","1","5","a","623","4","135"
"congruent","1","4","4","l","657","8","135"
"congruent","1","4","3","l","819","7","135"
"congruent","1","4","2","l","621","6","135"
"incongruent","1","3","2","a","521","5","135"
"congruent","1","1","2","l","486","3","135"
"congruent","1","2","5","a","461","3","135"
"incongruent","1","2","5","l","570","3","135"
"incongruent","1","2","4","l","522","2","135"
"congruent","1","4","8","a","494","4","135"
"congruent","1","4","4","l","434","8","135"
"incongruent","1","2","4","a","389","6","135"
"congruent","1","3","5","a","460","2","135"
"incongruent","1","1","4","l","370","3","135"
"incongruent","0","1","3","a","351","2","135"
"incongruent","1","4","7","l","270","3","135"
"incongruent","1","1","3","a","517","4","135"
"incongruent","1","4","6","l","490","2","135"
"congruent","1","3","2","l","522","5","135"
"congruent","1","1","4","a","426","3","135"
"incongruent","1","2","5","l","490","3","135"
"congruent","1","3","4","l","732","7","135"
"incongruent","1","3","3","a","414","6","135"
"incongruent","1","1","3","l","461","2","135"
"incongruent","1","3","7","l","457","4","135"
"congruent","1","1","3","l","481","4","135"
"congruent","1","2","6","a","319","4","135"
"congruent","1","2","4","l","337","6","135"
"incongruent","1","2","2","a","486","4","135"
"congruent","1","2","5","a","521","3","135"
"congruent","1","1","3","a","439","2","135"
"incongruent","1","4","3","a","575","7","135"
"incongruent","1","3","4","a","407","7","135"
"congruent","1","2","2","l","389","4","135"
"congruent","1","2","4","a","430","2","135"
"incongruent","1","3","6","l","429","3","135"
"incongruent","1","4","2","a","459","6","135"
"incongruent","1","3","7","l","421","4","135"
"congruent","1","4","8","a","483","4","135"
"incongruent","0","1","4","l","707","5","135"
"congruent","1","3","7","a","645","4","135"
"congruent","1","3","6","a","484","3","135"
"incongruent","1","3","4","a","616","7","135"
"incongruent","1","4","4","a","368","8","135"
"incongruent","1","1","4","a","528","5","135"
"incongruent","1","1","4","l","349","3","135"
"congruent","1","3","6","a","506","3","135"
"incongruent","1","2","3","a","1063","5","135"
"congruent","1","4","6","a","436","2","135"
"incongruent","1","4","8","l","546","4","135"
"incongruent","1","2","4","a","471","6","135"
"incongruent","1","3","2","a","1100","5","135"
"congruent","1","2","2","l","423","4","135"
"incongruent","1","2","6","l","568","4","135"
"congruent","1","1","5","a","461","4","135"
"congruent","1","1","5","a","712","4","135"
"congruent","1","2","6","a","457","4","135"
"congruent","1","1","2","l","555","3","135"
"incongruent","1","2","4","l","646","2","135"
"incongruent","1","2","6","l","575","4","135"
"congruent","1","2","2","l","337","4","135"
"congruent","1","4","6","a","518","2","135"
"congruent","1","4","3","l","380","7","135"
"incongruent","1","2","3","a","499","5","135"
"congruent","1","1","4","a","563","3","135"
"incongruent","1","4","3","a","776","7","135"
"incongruent","1","3","6","l","463","3","135"
"congruent","1","2","5","a","381","3","135"
"incongruent","1","4","7","l","323","3","135"
"congruent","1","4","7","a","393","3","135"
"congruent","1","4","2","l","497","6","135"
"congruent","1","1","4","a","471","3","135"
"congruent","0","3","7","l","503","4","135"
"incongruent","1","3","4","a","308","7","135"
"incongruent","1","4","6","l","1462","2","135"
"incongruent","1","3","7","l","796","4","135"
"incongruent","1","1","3","a","497","4","135"
"congruent","1","2","6","a","516","4","135"
"incongruent","1","1","5","l","379","4","135"
"incongruent","1","2","4","a","452","6","135"
"incongruent","1","1","4","a","419","5","135"
"congruent","1","4","3","l","312","7","135"
"incongruent","1","2","5","l","456","3","135"
"congruent","1","3","6","a","349","3","135"
"incongruent","0","1","2","l","456","3","135"
"incongruent","1","3","3","a","298","6","135"
"congruent","1","2","4","l","647","6","135"
"incongruent","1","2","2","a","613","4","135"
"incongruent","1","2","5","l","1054","3","135"
"congruent","1","3","5","a","516","2","135"
"congruent","1","1","2","l","581","3","135"
"congruent","1","4","8","a","564","4","135"
"incongruent","1","2","6","l","539","4","135"
"incongruent","1","1","3","l","710","2","135"
"congruent","1","1","5","a","622","4","135"
"incongruent","1","4","7","l","424","3","135"
"congruent","1","2","5","a","452","3","135"
"incongruent","1","4","2","a","775","6","135"
"incongruent","1","1","3","a","712","4","135"
"incongruent","1","3","5","l","435","2","135"
"incongruent","1","1","3","l","598","2","135"
"congruent","1","3","2","l","404","5","135"
"incongruent","1","2","3","a","438","5","135"
"congruent","1","3","7","a","528","4","135"
"incongruent","1","3","4","a","541","7","135"
"congruent","1","3","4","l","350","7","135"
"congruent","1","4","4","l","557","8","135"
"congruent","1","1","3","l","481","4","135"
"incongruent","1","2","2","a","836","4","135"
"congruent","1","4","2","l","434","6","135"
"incongruent","1","4","4","a","425","8","135"
"congruent","1","3","5","a","432","2","135"
"incongruent","1","4","6","l","419","2","135"
"congruent","1","4","6","a","396","2","135"
"incongruent","1","1","4","l","513","3","135"
"congruent","1","3","3","l","512","6","135"
"incongruent","1","4","8","l","489","4","135"
"incongruent","0","2","4","a","461","2","135"
"incongruent","0","4","2","l","288","6","135"
"congruent","1","1","5","a","643","4","135"
"incongruent","1","3","5","l","415","2","135"
"incongruent","1","3","2","a","862","5","135"
"incongruent","1","1","2","a","759","3","135"
"congruent","1","3","4","l","542","7","135"
"congruent","1","1","3","a","648","2","135"
"congruent","1","2","6","a","622","4","135"
"incongruent","1","4","8","l","486","4","135"
"congruent","1","2","3","l","1551","5","135"
"congruent","1","1","4","l","570","5","135"
"congruent","1","2","3","l","357","5","135"
"congruent","1","3","6","a","520","3","135"
"congruent","1","2","2","l","410","4","135"
"congruent","1","2","4","a","752","2","135"
"congruent","1","1","3","l","535","4","135"
"incongruent","1","1","4","l","692","3","135"
"congruent","1","3","3","l","477","6","135"
"incongruent","1","3","7","l","886","4","135"
"incongruent","1","3","2","a","732","5","135"
"congruent","1","2","4","l","491","6","135"
"incongruent","1","1","5","l","615","4","135"
"congruent","1","3","2","l","998","5","135"
"incongruent","1","1","4","a","584","5","135"
"congruent","1","2","4","a","623","2","135"
"incongruent","0","4","4","l","714","8","135"
"incongruent","1","4","3","a","382","7","135"
"incongruent","1","3","3","a","674","6","135"
"incongruent","1","2","4","a","830","6","135"
"congruent","1","4","4","l","544","8","135"
"congruent","1","1","3","a","486","2","135"
"congruent","1","4","8","a","457","4","135"
"congruent","1","1","4","l","512","5","135"
"incongruent","1","3","6","l","655","3","135"
"congruent","1","4","7","a","423","3","135"
"incongruent","1","4","8","l","476","4","135"
"congruent","1","3","4","l","419","7","135"
"congruent","1","1","3","a","357","2","135"
"incongruent","1","2","5","l","307","3","135"
"congruent","1","4","7","a","332","3","135"
"congruent","1","2","4","l","384","6","135"
"congruent","0","4","3","a","352","7","135"
"congruent","1","1","2","l","975","3","135"
"incongruent","1","1","5","l","635","4","135"
"incongruent","1","4","6","l","1089","2","135"
"congruent","1","2","2","l","657","4","135"
"incongruent","1","4","4","a","592","8","135"
"incongruent","1","2","2","a","833","4","135"
"congruent","1","2","3","l","459","5","135"
"incongruent","1","4","2","a","463","6","135"
"incongruent","1","1","3","a","873","4","135"
"incongruent","1","3","2","a","639","5","135"
"congruent","1","3","6","a","363","3","135"
"incongruent","0","4","7","a","419","3","135"
"incongruent","1","2","6","l","948","4","135"
"congruent","1","1","4","l","664","5","135"
"incongruent","1","2","3","a","597","5","135"
"congruent","1","2","4","l","781","6","135"
"incongruent","1","3","6","l","805","3","135"
"incongruent","1","1","4","l","628","3","135"
"congruent","1","3","5","a","516","2","135"
"congruent","1","1","3","l","562","4","135"
"congruent","1","3","2","l","749","5","135"
"congruent","1","4","4","l","437","8","135"
"congruent","1","4","4","l","406","8","135"
"incongruent","1","3","2","a","528","5","135"
"congruent","1","2","3","l","493","5","135"
"incongruent","0","3","7","a","841","4","135"
"congruent","1","1","5","a","909","4","135"
"congruent","1","1","3","a","540","2","135"
"incongruent","1","4","7","l","938","3","135"
"incongruent","1","2","4","l","997","2","135"
"congruent","1","2","6","a","488","4","135"
"congruent","1","2","4","a","604","2","135"
"congruent","1","2","5","a","530","3","135"
"incongruent","1","1","3","l","549","2","135"
"congruent","1","1","3","l","613","4","135"
"incongruent","1","3","5","l","573","2","135"
"congruent","1","4","8","a","427","4","135"
"congruent","1","3","5","a","498","2","135"
"incongruent","1","3","6","l","510","3","135"
"incongruent","1","4","4","a","429","8","135"
"congruent","1","3","3","l","489","6","135"
"incongruent","1","1","4","a","410","5","135"
"incongruent","1","1","4","l","364","3","135"
"congruent","1","3","4","l","473","7","135"
"incongruent","1","1","2","a","361","3","135"
"congruent","1","4","6","a","421","2","135"
"congruent","1","4","7","a","584","3","135"
"incongruent","1","4","6","l","432","2","135"
"congruent","1","3","6","a","465","3","135"
"congruent","1","3","2","l","349","5","135"
"congruent","1","4","8","a","397","4","135"
"incongruent","1","4","2","a","883","6","135"
"incongruent","1","3","4","a","625","7","135"
"congruent","1","3","7","a","819","4","135"
"incongruent","1","2","3","a","458","5","135"
"incongruent","1","2","4","a","462","6","135"
"incongruent","1","4","8","l","947","4","135"
"congruent","1","4","2","l","520","6","135"
"incongruent","1","3","4","a","578","7","135"
"incongruent","1","1","2","a","534","3","135"
"congruent","1","2","6","a","755","4","135"
"congruent","1","1","5","a","559","4","135"
"incongruent","1","1","3","l","660","2","135"
"incongruent","1","4","3","a","575","7","135"
"incongruent","1","2","2","a","530","4","135"
"incongruent","1","2","4","l","511","2","135"
"incongruent","1","1","5","l","699","4","135"
"incongruent","0","2","5","a","600","3","135"
"incongruent","1","3","5","l","856","2","135"
"incongruent","1","2","4","a","554","6","135"
"incongruent","1","3","3","a","733","6","135"
"congruent","1","3","3","l","440","6","135"
"congruent","1","1","2","l","719","3","135"
"congruent","1","2","2","l","596","4","135"
"incongruent","1","4","3","a","498","7","135"
"congruent","1","2","4","a","583","2","135"
"congruent","1","2","5","a","924","3","135"
"congruent","1","1","4","l","607","5","135"
"congruent","1","4","2","l","569","6","135"
"congruent","1","1","4","a","411","3","135"
"congruent","1","4","3","l","362","7","135"
"incongruent","1","1","3","a","435","4","135"
"incongruent","1","2","6","l","531","4","135"
"incongruent","1","1","4","a","372","5","135"
"incongruent","1","3","7","l","357","4","135"
"incongruent","1","3","3","a","405","6","135"
"congruent","1","1","4","a","497","3","135"
"congruent","1","3","7","a","1108","4","135"
"congruent","1","4","6","a","761","2","135"
